month,field,num_publications,unique_authors,avg_diversity_factor,num_publications_pct_change,unique_authors_pct_change,avg_diversity_factor_pct_change
2020-06,astro-ph,1385,10713,0.19133574007220217,3.4677,2.9314,-0.2196
2020-06,cond-mat,1337,6283,0.39416604338070305,2.8309,2.888,0.1758
2020-06,cs,5055,16347,0.6484668644906033,3.6547,3.0674,0.3648
2020-06,econ,109,229,1.091743119266055,4.7368,2.8814,-0.2022
2020-06,eess,807,3089,1.385377942998761,2.3908,2.3467,-0.0069
2020-06,gr-qc,300,804,0.9466666666666667,2.4884,2.8469,-0.0533
2020-06,hep-ex,44,3829,0.75,1.0952,0.2616,-0.125
2020-06,hep-lat,21,104,1.0952380952380953,1.1,1.1667,-0.0043
2020-06,hep-ph,429,1589,0.9790209790209791,3.7143,5.1589,0.0359
2020-06,hep-th,360,827,1.0444444444444445,2.6364,2.1931,-0.1922
2020-06,math,3224,6290,0.8027295285359801,2.7186,2.5218,0.0497
2020-06,math-ph,138,258,2.4855072463768115,4.52,3.8679,0.195
2020-06,nlin,84,237,1.2142857142857142,3.6667,3.8367,0.2857
2020-06,nucl-ex,31,1220,0.8064516129032258,0.6316,1.1942,-0.1935
2020-06,nucl-th,109,337,0.926605504587156,3.5417,2.8736,0.3899
2020-06,physics,1432,8537,0.6312849162011173,2.8598,2.9143,0.0272
2020-06,q-bio,260,1135,1.023076923076923,2.2099,2.2153,0.0762
2020-06,q-fin,99,243,0.9090909090909091,2.1935,2.1558,0.0839
2020-06,quant-ph,561,1926,0.6916221033868093,2.7905,2.6897,-0.1325
2020-06,stat,670,2024,1.108955223880597,4.1538,4.0099,0.1817
2020-07,astro-ph,1390,12204,0.23093525179856114,0.0036,0.1392,0.207
2020-07,cond-mat,1483,6452,0.3526635198921106,0.1092,0.0269,-0.1053
2020-07,cs,5003,16727,0.5316809914051569,-0.0103,0.0232,-0.1801
2020-07,econ,98,220,1.0612244897959184,-0.1009,-0.0393,-0.028
2020-07,eess,801,3116,1.3320848938826466,-0.0074,0.0087,-0.0385
2020-07,gr-qc,309,702,1.0194174757281553,0.03,-0.1269,0.0768
2020-07,hep-ex,59,3167,0.576271186440678,0.3409,-0.1729,-0.2316
2020-07,hep-lat,36,127,1.6944444444444444,0.7143,0.2212,0.5471
2020-07,hep-ph,404,1238,0.8589108910891089,-0.0583,-0.2209,-0.1227
2020-07,hep-th,359,893,1.0250696378830084,-0.0028,0.0798,-0.0186
2020-07,math,3099,6218,0.8228460793804453,-0.0388,-0.0114,0.0251
2020-07,math-ph,134,284,2.5970149253731343,-0.029,0.1008,0.0449
2020-07,nlin,76,228,0.6973684210526315,-0.0952,-0.038,-0.4257
2020-07,nucl-ex,40,1389,0.525,0.2903,0.1385,-0.349
2020-07,nucl-th,109,322,0.9724770642201835,0.0,-0.0445,0.0495
2020-07,physics,1452,8784,0.5971074380165289,0.014,0.0289,-0.0541
2020-07,q-bio,257,1111,1.0350194552529184,-0.0115,-0.0211,0.0117
2020-07,q-fin,82,203,0.8536585365853658,-0.1717,-0.1646,-0.061
2020-07,quant-ph,535,1844,0.7532710280373832,-0.0463,-0.0426,0.0891
2020-07,stat,525,1557,0.8552380952380952,-0.2164,-0.2307,-0.2288
2020-08,astro-ph,1124,9309,0.2277580071174377,-0.1914,-0.2372,-0.0138
2020-08,cond-mat,1295,5636,0.3258687258687259,-0.1268,-0.1265,-0.076
2020-08,cs,3980,13180,0.46984924623115576,-0.2045,-0.2121,-0.1163
2020-08,econ,77,190,1.0389610389610389,-0.2143,-0.1364,-0.021
2020-08,eess,887,3456,1.2931228861330326,0.1074,0.1091,-0.0292
2020-08,gr-qc,257,971,0.8249027237354085,-0.1683,0.3832,-0.1908
2020-08,hep-ex,57,3603,0.47368421052631576,-0.0339,0.1377,-0.178
2020-08,hep-lat,30,112,1.3333333333333333,-0.1667,-0.1181,-0.2131
2020-08,hep-ph,389,1153,1.025706940874036,-0.0371,-0.0687,0.1942
2020-08,hep-th,299,693,1.1906354515050168,-0.1671,-0.224,0.1615
2020-08,math,2659,5250,0.8123354644603235,-0.142,-0.1557,-0.0128
2020-08,math-ph,127,258,2.6377952755905514,-0.0522,-0.0915,0.0157
2020-08,nlin,84,209,1.2023809523809523,0.1053,-0.0833,0.7242
2020-08,nucl-ex,36,1067,0.7222222222222222,-0.1,-0.2318,0.3757
2020-08,nucl-th,95,293,0.7789473684210526,-0.1284,-0.0901,-0.199
2020-08,physics,1260,6028,0.584920634920635,-0.1322,-0.3138,-0.0204
2020-08,q-bio,192,727,0.96875,-0.2529,-0.3456,-0.064
2020-08,q-fin,67,165,0.9104477611940298,-0.1829,-0.1872,0.0665
