month,topic_0,topic_1,topic_2,topic_0_pct_change,topic_1_pct_change,topic_2_pct_change
2020-06,0.35945137848384867,0.3468241019323628,0.2937245189577836,0.0337568452495598,-0.016527881799020094,-0.019721135250436173
2020-07,0.3564705733938798,0.3371207563687146,0.3064086693884604,-0.008292651714236876,-0.027977714090759886,0.04318383250973956
2020-08,0.35611116354848793,0.33319715593132115,0.31069167977210216,-0.0010082454828458376,-0.011638560851774171,0.01397809791801885
2020-09,0.344801068809282,0.33836405015082066,0.31683488016132794,-0.03176001175168419,0.015507017774679,0.019772658198417004
2020-10,0.4000043819657717,0.3194575070357927,0.28053811033586745,0.16010192006401236,-0.055876335286212275,-0.1145605237875914
2020-11,0.3709893301942003,0.32513583809224744,0.30387483106056185,-0.07253683479411044,0.01777491820162025,0.08318556326181525
2020-12,0.35732693379540725,0.3335343120900191,0.30913875345832464,-0.03682692543109323,0.025830662184304742,0.017322666636756523
2021-01,0.35653234172539855,0.33623801129165337,0.3072296461380903,-0.002223711662507011,0.008106210076834763,-0.0061755677632688855
2021-02,0.37299056302184874,0.3360126023847359,0.29099683369340523,0.04616193082737596,-0.0006703849634714931,-0.05283608743079726
2021-03,0.38780914839065384,0.3189954479361367,0.2931954032007056,0.03972911606328511,-0.05064439347758298,0.007555303882160969
2021-04,0.39951740574019035,0.31189047669225745,0.2885921171326799,0.03019077140940052,-0.022272954958597713,-0.015700403272948082
2021-05,0.37256832054420774,0.3323151613501657,0.295116517859879,-0.06745409538804381,0.06548672109043352,0.022607688636899104
2021-06,0.4040804950034414,0.32386684869627635,0.27205265580541843,0.08458092844073284,-0.02542259167341221,-0.07815171519952435
2021-07,0.3622661177731853,0.3326982833957203,0.3050355981824311,-0.10348031579673245,0.02726872088018517,0.12123734752511739
2021-08,0.37863884018835536,0.32172685589599276,0.2996343034067965,0.04519529045611992,-0.032977108831901636,-0.017707096508795983
2021-09,0.39339293994461133,0.31688302654288963,0.28972403329521557,0.0389661550540259,-0.015055719671313472,-0.0330745512075975
2021-10,0.40076777130153995,0.3142064165925386,0.2850258108211991,0.01874673032507146,-0.008446681349746354,-0.016216198637650447
2021-11,0.3568241265231428,0.33049778448024675,0.3126780889177005,-0.10964864923066298,0.05184925268039553,0.09701675092803463
2021-12,0.35795758775126246,0.33399327443183824,0.30804913723595945,0.003176526316098549,0.010576439890780609,-0.01480420869196053
2022-01,0.3635934718550366,0.32966993576153575,0.30673659140057474,0.01574455828462673,-0.012944388409188767,-0.004260832694296224
2022-02,0.38020989195810523,0.33545000250046764,0.2843401048293848,0.04570054577243221,0.01753289005738412,-0.0730153727956826
2022-03,0.4096423885661943,0.3035340904027198,0.28682352009002265,0.07741118058898944,-0.09514357388536121,0.008733960558001463
2022-04,0.4048973391733593,0.31163084560084964,0.2834718143864011,-0.011583394505249589,0.02667494510217061,-0.011685602709880838
2022-05,0.4072736578485038,0.3179915511043392,0.2747347900203783,0.005868941198764022,0.020411026678779587,-0.030821492376357895
2022-06,0.3972404077155529,0.32516733489412997,0.2775922565574306,-0.02463515609124667,0.02256595738116407,0.010400817955528385
2022-07,0.38812178192216984,0.3239745654277385,0.2879036520876907,-0.02295493010346661,-0.0036681712410621126,0.03714583273372685
2022-08,0.3777246807418232,0.3253613209123736,0.29691399779000616,-0.026788244475368206,0.0042804455430141,0.031296392515267835
2022-09,0.390794416281044,0.3181916776458431,0.29101390534869254,0.03460122201586824,-0.022035942214721382,-0.019871385267212882
2022-10,0.4378783880455755,0.300477371635793,0.2616442400588966,0.1204827136799993,-0.05567180807842076,-0.10092186232340083
2022-11,0.40263466868251363,0.31514395058857525,0.28222137966859856,-0.08048746027491449,0.04881092666957798,0.07864549055262993
2022-12,0.3799203372796091,0.33001826711184,0.29006139491025457,-0.056414246386754296,0.04719848340888322,0.027779664499061774
